Virtual User Script started at: 17.05.2023 13:06:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=685ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: 5s\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     396\r\n
..\\Parameters\\common.h(43): t=685ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=685ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parameters\\common.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parameters\\common.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parameters\\common.h(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user</b>, to the Web Tours 
..\\Parameters\\common.h(43):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Parameters\\common.h(43):      \n
..\\Parameters\\common.h(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parameters\\common.h(43):     you're done!\n
..\\Parameters\\common.h(43):     </blockquote>\n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>
..\\Parameters\\common.h(43): t=686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=686ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=687ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=687ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8de-2dd-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 733\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=688ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43): t=688ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=689ms: Connected socket [4] from 127.0.0.1:2084 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=689ms: 627-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=689ms: Connected socket [5] from 127.0.0.1:2085 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=689ms: 627-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(43):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=690ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8d9-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 688\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=691ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43): t=691ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=691ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1000000007f8fe-2ef-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 751\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=692ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43): t=692ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=701ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1c00000007f8cb-2d6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 726\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=701ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43): t=712ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=Welcome, <b>user</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): web_submit_data("login.pl") was successful, 5779 body bytes, 2025 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(60): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1528 Wasted Time: 0,0066).
..\\Parameters\\common.h(63): Notify: Transaction "go_to_flights" started.
..\\Parameters\\common.h(65): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(65): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(65): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(65): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(68): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(68): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(68): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(68): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(71): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(73): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(76): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(76): t=753ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=753ms: 649-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=792ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=95\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     268\r\n
..\\Parameters\\common.h(76): t=800ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=801ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     <!-- \n
..\\Parameters\\common.h(76):      User has returned to the search page.  Since user has already logged on,\n
..\\Parameters\\common.h(76):      we can give them the menu in the navbar.\n
..\\Parameters\\common.h(76):      --->\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <html>\n
..\\Parameters\\common.h(76):     <title>Web Tours</title>\n
..\\Parameters\\common.h(76):        <!-- Frame Set -->\n
..\\Parameters\\common.h(76):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(76):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(76):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Parameters\\common.h(76):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(76):           <!-- Reservation Frame -->\n
..\\Parameters\\common.h(76):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Parameters\\common.h(76):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(76):        </frameset>\n
..\\Parameters\\common.h(76):     </html>\n
..\\Parameters\\common.h(76): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(76): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(76): t=802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     0\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=802ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=803ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=803ms: 652-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=803ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=803ms: 653-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684317972; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=851ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Expires: Tue, 16 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=851ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     5ca\r\n
..\\Parameters\\common.h(76): t=851ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=852ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     <!DOCTYPE html\n
..\\Parameters\\common.h(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(76):     <head>\n
..\\Parameters\\common.h(76):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(76):     </head>\n
..\\Parameters\\common.h(76):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <style>\n
..\\Parameters\\common.h(76):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(76):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(76):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(76):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(76):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(76):     N: none}\n
..\\Parameters\\common.h(76):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(76):     CORATION: underline}\n
..\\Parameters\\common.h(76):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(76):     </style>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <BR><BR><center>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(76):     RC="/WebTours/images/in_flights.gif" \n
..\\Parameters\\common.h(76):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(76):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(76):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common.h(76):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(76):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(76):     ours/images/home.gif" \n
..\\Parameters\\common.h(76):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(76):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
